brand_id,brand_name,category,description,url,is_flagship,scraped_at,category_clean,is_spirits,description_short,has_description,processed_at,data_source
1,Buffalo Trace,Bourbon Whiskey,"One of the most award-winning distilleries in the world, Buffalo Trace produces America's finest bourbon. Located in Frankfort, KY, the distillery has been making whiskey continuously since 1773.",https://www.buffalotracedistillery.com,True,2026-03-31T23:59:05.891855,Bourbon Whiskey,True,"One of the most award-winning distilleries in the world, Buffalo Trace produces America's finest bourbon. Located in Frankfort, KY, the distillery has been making whiskey continuously since 1773.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
2,Eagle Rare,Bourbon Whiskey,"Eagle Rare 10 Year Old Single Barrel Bourbon is an award-winning bourbon that offers a complex aroma of dry oak, with notes of toffee and hints of orange peel.",https://www.eaglerarewhiskey.com,True,2026-03-31T23:59:05.891855,Bourbon Whiskey,True,"Eagle Rare 10 Year Old Single Barrel Bourbon is an award-winning bourbon that offers a complex aroma of dry oak, with notes of toffee and hints of orange peel.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
3,Blanton'S,Bourbon Whiskey,"Blanton's is the original single barrel bourbon whiskey, introduced in 1984. Blanton's pioneered the single barrel revolution and is recognized worldwide.",https://www.blantonsbourbon.com,True,2026-03-31T23:59:05.891855,Bourbon Whiskey,True,"Blanton's is the original single barrel bourbon whiskey, introduced in 1984. Blanton's pioneered the single barrel revolution and is recognized worldwide.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
4,Pappy Van Winkle,Bourbon Whiskey,"Pappy Van Winkle's Family Reserve is one of the most sought-after and critically acclaimed bourbon whiskeys in the world, aged 15, 20, and 23 years.",https://www.oldripvanwinkle.com,True,2026-03-31T23:59:05.891855,Bourbon Whiskey,True,"Pappy Van Winkle's Family Reserve is one of the most sought-after and critically acclaimed bourbon whiskeys in the world, aged 15, 20, and 23 years.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
5,W.L. Weller,Bourbon Whiskey,"W.L. Weller is the original wheated bourbon, using wheat as the secondary grain instead of rye, producing a softer, more approachable spirit.",https://www.wlwellerbourbon.com,False,2026-03-31T23:59:05.891855,Bourbon Whiskey,True,"W.L. Weller is the original wheated bourbon, using wheat as the secondary grain instead of rye, producing a softer, more approachable spirit.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
6,Sazerac Rye,Rye Whiskey,"Sazerac Rye is the defining ingredient in the classic Sazerac cocktail. Produced at Buffalo Trace Distillery, it's America's oldest rye whiskey brand.",https://www.sazeracwhiskey.com,True,2026-03-31T23:59:05.891855,Rye Whiskey,True,"Sazerac Rye is the defining ingredient in the classic Sazerac cocktail. Produced at Buffalo Trace Distillery, it's America's oldest rye whiskey brand.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
7,Thomas H. Handy,Rye Whiskey,"Thomas H. Handy Sazerac is an uncut, unfiltered rye whiskey, part of the Buffalo Trace Antique Collection released annually.",https://www.buffalotracedistillery.com/brands/thomas-h-handy,False,2026-03-31T23:59:05.891855,Rye Whiskey,True,"Thomas H. Handy Sazerac is an uncut, unfiltered rye whiskey, part of the Buffalo Trace Antique Collection released annually.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
8,1792 Bourbon,Bourbon Whiskey,"1792 Bourbon is produced at Barton 1792 Distillery in Bardstown, KY. Known for its high rye content and distinctive spicy character.",https://www.1792bourbon.com,False,2026-03-31T23:59:05.891855,Bourbon Whiskey,True,"1792 Bourbon is produced at Barton 1792 Distillery in Bardstown, KY. Known for its high rye content and distinctive spicy character.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
9,Benchmark,Bourbon Whiskey,"Benchmark Bourbon is an accessible, everyday bourbon produced at Buffalo Trace. It delivers quality Kentucky straight bourbon at an outstanding value.",https://www.benchmarkbourbon.com,False,2026-03-31T23:59:05.891855,Bourbon Whiskey,True,"Benchmark Bourbon is an accessible, everyday bourbon produced at Buffalo Trace. It delivers quality Kentucky straight bourbon at an outstanding value.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
10,Ancient Age,Bourbon Whiskey,"Ancient Age is a value-priced Kentucky straight bourbon whiskey produced at Buffalo Trace Distillery, aged a minimum of 36 months.",https://www.sazerac.com/brands/ancient-age,False,2026-03-31T23:59:05.891855,Bourbon Whiskey,True,"Ancient Age is a value-priced Kentucky straight bourbon whiskey produced at Buffalo Trace Distillery, aged a minimum of 36 months.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
11,Elmer T. Lee,Bourbon Whiskey,"Named after the legendary Buffalo Trace master distiller who pioneered single barrel bourbon in 1984, Elmer T. Lee is a premium single barrel bourbon.",https://www.elmertlee.com,False,2026-03-31T23:59:05.891855,Bourbon Whiskey,True,"Named after the legendary Buffalo Trace master distiller who pioneered single barrel bourbon in 1984, Elmer T. Lee is a premium single barrel bourbon.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
12,Fireball Cinnamon Whisky,Flavored Whisky,Fireball Cinnamon Whisky is the best-selling flavored whisky in the US. Blended Canadian whisky with a cinnamon flavor and a fiery kick.,https://www.fireballwhisky.com,True,2026-03-31T23:59:05.891855,Flavored Whiskey,True,Fireball Cinnamon Whisky is the best-selling flavored whisky in the US. Blended Canadian whisky with a cinnamon flavor and a fiery kick.,True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
13,Fleischmann'S,Whiskey,"Fleischmann's is a classic American blended whiskey known for its smooth, mellow character and consistent quality at an accessible price point.",https://www.sazerac.com/brands/fleischmanns,False,2026-03-31T23:59:05.891855,Whiskey,True,"Fleischmann's is a classic American blended whiskey known for its smooth, mellow character and consistent quality at an accessible price point.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
14,Nikolai Vodka,Vodka,"Nikolai Vodka is a value vodka produced for the everyday consumer, offering consistent quality at an affordable price point across US markets.",https://www.sazerac.com/brands/nikolai,False,2026-03-31T23:59:05.891855,Vodka,True,"Nikolai Vodka is a value vodka produced for the everyday consumer, offering consistent quality at an affordable price point across US markets.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
15,Platinum 7X Vodka,Vodka,"Platinum 7X is a seven-times distilled vodka that delivers an ultra-smooth taste, crafted for consumers seeking premium quality at a competitive price.",https://www.platinum7xvodka.com,False,2026-03-31T23:59:05.891855,Vodka,True,"Platinum 7X is a seven-times distilled vodka that delivers an ultra-smooth taste, crafted for consumers seeking premium quality at a competitive price.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
16,Rain Vodka,Vodka,"Rain Organic Vodka is made with organically grown white corn and distilled eight times for exceptional purity and a clean, crisp taste.",https://www.rainvodka.com,False,2026-03-31T23:59:05.891855,Vodka,True,"Rain Organic Vodka is made with organically grown white corn and distilled eight times for exceptional purity and a clean, crisp taste.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
17,Admiral Nelson'S Rum,Rum,Admiral Nelson's is a premium Caribbean rum known for its affordable price and wide variety of flavors. One of the top-selling rums in the United States.,https://www.admiralnelsons.com,False,2026-03-31T23:59:05.891855,Rum,True,Admiral Nelson's is a premium Caribbean rum known for its affordable price and wide variety of flavors. One of the top-selling rums in the United States.,True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
18,Tortuga Caribbean Rum,Rum,"Tortuga Caribbean Rum is an authentic Caribbean spirit, capturing the essence of island life with a smooth, rich flavor profile.",https://www.tortugarums.com,False,2026-03-31T23:59:05.891855,Rum,True,"Tortuga Caribbean Rum is an authentic Caribbean spirit, capturing the essence of island life with a smooth, rich flavor profile.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
19,Corazón Tequila,Tequila,"Corazón Tequila is crafted at the Casa San Matías distillery in Jalisco, Mexico. Available in Blanco, Reposado, and Añejo expressions.",https://www.corazontequila.com,False,2026-03-31T23:59:05.891855,Tequila,True,"Corazón Tequila is crafted at the Casa San Matías distillery in Jalisco, Mexico. Available in Blanco, Reposado, and Añejo expressions.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
20,Margaritaville Tequila,Tequila,Margaritaville Tequila captures the spirit of the iconic lifestyle brand. Crafted for the perfect margarita experience.,https://www.margaritavilletequila.com,False,2026-03-31T23:59:05.891855,Tequila,True,Margaritaville Tequila captures the spirit of the iconic lifestyle brand. Crafted for the perfect margarita experience.,True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
21,Seagram'S Gin,Gin,"Seagram's Extra Dry Gin is one of America's most popular gins, distilled with a proprietary blend of botanicals for a balanced, smooth flavor.",https://www.seagramsgin.com,True,2026-03-31T23:59:05.891855,Gin,True,"Seagram's Extra Dry Gin is one of America's most popular gins, distilled with a proprietary blend of botanicals for a balanced, smooth flavor.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
22,Dr. Mcgillicuddy'S,Liqueur,"Dr. McGillicuddy's is a line of flavored schnapps and liqueurs known for their intense, authentic flavors. Available in over 15 varieties.",https://www.drmcgillicuddys.com,False,2026-03-31T23:59:05.891855,Liqueur,False,"Dr. McGillicuddy's is a line of flavored schnapps and liqueurs known for their intense, authentic flavors. Available in over 15 varieties.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
23,99 Brand Schnapps,Schnapps,"99 Brand is a line of 99-proof mini liqueur shots available in over 30 flavors. Extremely popular for shots, cocktails, and mixers at bars and events.",https://www.99schnapps.com,False,2026-03-31T23:59:05.891855,Schnapps/Liqueur,False,"99 Brand is a line of 99-proof mini liqueur shots available in over 30 flavors. Extremely popular for shots, cocktails, and mixers at bars and events.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
24,Southern Comfort,Liqueur,"Southern Comfort is a fruit-and-spice-flavored spirit with whiskey, created in New Orleans in 1874 and loved globally for its sweet, smooth flavor.",https://www.southerncomfort.com,True,2026-03-31T23:59:05.891855,Liqueur,False,"Southern Comfort is a fruit-and-spice-flavored spirit with whiskey, created in New Orleans in 1874 and loved globally for its sweet, smooth flavor.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
25,Christian Brothers Brandy,Brandy,"Christian Brothers is the best-selling domestic brandy in the United States, crafted from premium California grapes and aged in oak barrels.",https://www.christianbrothersbrandy.com,True,2026-03-31T23:59:05.891855,Brandy,True,"Christian Brothers is the best-selling domestic brandy in the United States, crafted from premium California grapes and aged in oak barrels.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
26,Paul Masson Grande Amber Brandy,Brandy,"Paul Masson Grande Amber Brandy is a California brandy aged in American oak, known for its smooth flavor and wide recognition in cocktail culture.",https://www.paulmassonbrandy.com,False,2026-03-31T23:59:05.891855,Brandy,True,"Paul Masson Grande Amber Brandy is a California brandy aged in American oak, known for its smooth flavor and wide recognition in cocktail culture.",True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
27,Stirrings Mixers,Mixer / Non-Alcoholic,Stirrings premium drink mixes and cocktail ingredients bring professional-quality cocktail mixers to home bartenders and hospitality professionals.,https://www.stirrings.com,False,2026-03-31T23:59:05.891855,Mixer,False,Stirrings premium drink mixes and cocktail ingredients bring professional-quality cocktail mixers to home bartenders and hospitality professionals.,True,2026-03-31T23:59:15.844186,sazerac.com (scraped/mock)
